City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Santarem,BR,-2.4431,-54.7083,82.53,89,75,9.22,broken clouds
1,Rikitea,PF,-23.1203,-134.9692,74.7,78,100,14.2,light rain
2,Port Alfred,ZA,-33.5906,26.891,73.22,35,0,9.1,clear sky
3,Ingham,US,42.6,-84.3833,73.17,60,0,14.97,clear sky
4,Dikson,RU,73.5069,80.5464,32.72,91,18,8.93,few clouds
5,Chokurdakh,RU,70.6333,147.9167,44.94,59,100,3.69,overcast clouds
6,Alekseyevsk,RU,57.8406,108.3492,56.89,91,99,2.73,overcast clouds
7,Punta Arenas,CL,-53.15,-70.9167,32.02,74,20,9.22,few clouds
8,Puerto Ayora,EC,-0.7393,-90.3518,71.56,97,92,11.01,overcast clouds
9,Busselton,AU,-33.65,115.3333,57.16,67,81,25.52,broken clouds
10,Georgetown,MY,5.4112,100.3354,85.95,74,20,3.44,few clouds
11,Bilibino,RU,68.0546,166.4372,43.43,95,100,6.96,light rain
12,Butaritari,KI,3.0707,172.7902,80.98,80,26,14.25,light rain
13,Mount Isa,AU,-20.7333,139.5,51.57,54,0,6.91,clear sky
14,Carnarvon,AU,-24.8667,113.6333,70.88,65,1,9.93,clear sky
15,Bambous Virieux,MU,-20.3428,57.7575,70.05,73,40,14.97,scattered clouds
16,Metro,ID,-5.1131,105.3067,75.25,81,13,7.87,few clouds
17,Deer Lake,CA,49.1667,-57.4316,58.86,100,100,10.36,overcast clouds
18,Kluang,MY,2.0251,103.3328,77.0,87,100,2.64,overcast clouds
19,Beidao,CN,34.5686,105.8933,77.41,69,90,6.71,overcast clouds
20,Bengkulu,ID,-3.8004,102.2655,76.82,86,7,5.95,clear sky
21,Tambacounda,SN,13.7539,-13.7586,78.85,94,40,4.61,scattered clouds
22,Yaan,NG,7.3833,8.5667,82.18,73,73,8.88,light rain
23,East London,ZA,-33.0153,27.9116,76.14,46,0,6.91,clear sky
24,Mataura,NZ,-46.1927,168.8643,38.48,92,33,1.9,scattered clouds
25,Lagoa,PT,39.05,-27.9833,66.74,76,56,10.16,broken clouds
26,Khatanga,RU,71.9667,102.5,45.75,93,100,4.79,overcast clouds
27,Atuona,PF,-9.8,-139.0333,76.62,82,25,19.86,scattered clouds
28,Bhind,IN,26.5642,78.7883,93.79,46,100,14.25,overcast clouds
29,Pastavy,BY,55.1168,26.8326,66.25,69,81,6.67,broken clouds
30,Mount Gambier,AU,-37.8333,140.7667,37.31,100,100,6.91,overcast clouds
31,Jamestown,US,42.097,-79.2353,75.02,66,20,8.05,few clouds
32,Guarapari,BR,-20.6667,-40.4975,72.9,65,2,12.15,clear sky
33,Solana Beach,US,32.9912,-117.2711,75.09,87,40,4.0,scattered clouds
34,Bluff,NZ,-46.6,168.3333,38.8,66,76,5.86,broken clouds
35,Liwale,TZ,-9.7667,37.9333,76.55,35,65,7.36,broken clouds
36,Beloha,MG,-25.1667,45.05,68.45,59,0,12.37,clear sky
37,Tasiilaq,GL,65.6145,-37.6368,41.79,83,100,6.33,overcast clouds
38,Hermanus,ZA,-34.4187,19.2345,66.79,68,39,17.13,scattered clouds
39,Nanortalik,GL,60.1432,-45.2371,43.56,91,100,2.46,overcast clouds
40,Athabasca,CA,54.7169,-113.2854,57.61,73,13,6.11,few clouds
41,Constitucion,CL,-35.3333,-72.4167,51.42,93,100,17.67,heavy intensity rain
42,Hilo,US,19.7297,-155.09,79.29,92,100,6.91,overcast clouds
43,Arnedo,ES,42.2167,-2.1,92.7,22,0,8.97,clear sky
44,Albany,US,42.6001,-73.9662,73.42,52,1,1.01,clear sky
45,Avarua,CK,-21.2078,-159.775,69.85,83,75,5.75,broken clouds
46,Bredasdorp,ZA,-34.5322,20.0403,64.74,55,17,5.28,few clouds
47,Bodden Town,KY,19.2833,-81.25,88.0,75,20,12.66,few clouds
48,Upernavik,GL,72.7868,-56.1549,39.34,82,4,9.86,clear sky
49,Alice Springs,AU,-23.7,133.8833,33.35,75,0,0.0,clear sky
50,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,73,20,5.75,few clouds
51,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,100,100,26.46,drizzle
52,Iqaluit,CA,63.7506,-68.5145,38.93,86,20,5.75,few clouds
53,Broome,US,42.2506,-75.833,76.01,56,0,4.0,clear sky
54,Kampene,CD,-3.6,26.6667,90.45,24,11,2.26,few clouds
55,Yellowknife,CA,62.456,-114.3525,61.32,100,100,11.5,light intensity shower rain
56,Saskylakh,RU,71.9167,114.0833,52.52,69,94,7.78,overcast clouds
57,Broken Hill,AU,-31.95,141.4333,44.17,82,67,8.86,broken clouds
58,Vanimo,PG,-2.6741,141.3028,77.56,90,75,4.83,broken clouds
59,Bethel,US,41.3712,-73.414,80.6,59,32,3.0,scattered clouds
60,Vila Velha,BR,-20.3297,-40.2925,73.94,83,75,4.61,broken clouds
61,Ponta Delgada,PT,37.7333,-25.6667,75.51,64,75,12.66,broken clouds
62,Mar Del Plata,AR,-38.0023,-57.5575,56.08,90,100,8.05,overcast clouds
63,Ushuaia,AR,-54.8,-68.3,28.06,86,75,19.57,light snow
64,Marovoay,MG,-16.1,46.6333,77.95,38,0,11.7,clear sky
65,Barrow,US,71.2906,-156.7887,42.82,87,0,13.8,clear sky
66,Saint-Philippe,RE,-21.3585,55.7679,69.39,77,31,15.57,scattered clouds
67,Srednekolymsk,RU,67.45,153.6833,45.45,80,69,4.65,broken clouds
68,Kochevo,RU,59.5994,54.3125,68.92,89,95,4.14,light rain
69,Kodiak,US,57.79,-152.4072,53.11,94,100,16.11,mist
70,Souillac,MU,-20.5167,57.5167,70.18,73,40,14.97,light rain
71,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,68.59,100,0,4.47,clear sky
72,Jacareacanga,BR,-6.2222,-57.7528,90.32,46,51,4.38,broken clouds
73,New Norfolk,AU,-42.7826,147.0587,45.72,79,80,0.85,broken clouds
74,Namibe,AO,-15.1961,12.1522,68.63,73,0,20.71,clear sky
75,Chapleau,CA,47.8405,-83.4034,68.09,52,20,4.61,few clouds
76,Victoria,HK,22.2855,114.1577,88.18,85,10,13.0,clear sky
77,Richards Bay,ZA,-28.783,32.0377,70.43,66,0,14.18,clear sky
78,Kaeo,NZ,-35.1,173.7833,54.32,96,52,7.36,broken clouds
79,Port Elizabeth,ZA,-33.918,25.5701,82.69,20,0,12.66,clear sky
80,Umea,SE,63.8284,20.2597,57.13,88,0,3.44,light rain
81,Hithadhoo,MV,-0.6,73.0833,82.65,75,26,6.38,scattered clouds
82,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,72.43,45,17,2.62,few clouds
83,Tocopilla,CL,-22.092,-70.1979,65.93,66,47,6.31,scattered clouds
84,Cherskiy,RU,68.75,161.3,35.91,96,100,13.38,moderate rain
85,Mahebourg,MU,-20.4081,57.7,70.09,73,40,14.97,scattered clouds
86,Gboko,NG,7.3179,8.9951,83.32,66,85,9.78,overcast clouds
87,Port Augusta,AU,-32.5,137.7667,43.02,83,0,3.8,clear sky
88,Kavieng,PG,-2.5744,150.7967,82.27,72,17,16.75,few clouds
89,Tazovskiy,RU,67.4667,78.7,49.41,90,99,21.34,overcast clouds
90,Olinda,BR,-8.0089,-34.8553,82.13,65,40,16.11,scattered clouds
91,Bowmore,US,34.9421,-79.3031,84.88,74,75,5.75,broken clouds
92,Sambava,MG,-14.2667,50.1667,71.87,73,29,18.41,light rain
93,Mayo,US,38.8876,-76.5119,73.94,93,100,10.36,overcast clouds
94,Olafsvik,IS,64.8945,-23.7142,51.13,93,100,21.3,overcast clouds
95,Kaitangata,NZ,-46.2817,169.8464,34.5,84,76,3.94,broken clouds
96,Pithoragarh,IN,29.5833,80.2167,62.04,93,100,2.93,overcast clouds
97,Tiruchchendur,IN,8.4833,78.1167,83.61,63,98,12.37,overcast clouds
98,Bondoukou,CI,8.0333,-2.8,77.63,82,100,9.31,light rain
99,Coihaique,CL,-45.5752,-72.0662,35.55,100,100,0.0,fog
100,Longyearbyen,SJ,78.2186,15.6401,48.04,57,20,19.57,few clouds
101,Erbaa,TR,40.6689,36.5675,83.66,53,5,7.94,clear sky
102,Tessalit,ML,20.1986,1.0114,108.03,6,50,7.96,scattered clouds
103,Sarkand,KZ,45.41,79.9186,68.38,41,87,4.47,overcast clouds
104,Kedougou,SN,12.5579,-12.1743,91.98,50,97,5.39,overcast clouds
105,Fortuna,US,40.5982,-124.1573,59.67,92,100,3.06,overcast clouds
106,Cabo San Lucas,MX,22.8909,-109.9124,89.62,64,88,3.0,overcast clouds
107,Perth,AU,-31.9333,115.8333,62.1,79,100,17.27,overcast clouds
108,Chuy,UY,-33.6971,-53.4616,58.69,94,100,12.75,overcast clouds
109,Hobart,AU,-42.8794,147.3294,46.06,90,100,6.91,overcast clouds
110,Bogorodsk,RU,56.1033,43.5158,72.75,65,67,7.87,light rain
111,Banda Aceh,ID,5.5577,95.3222,81.79,79,100,15.03,overcast clouds
112,Seoul,KR,37.5683,126.9778,78.4,86,20,2.3,few clouds
113,Harper,LR,4.375,-7.7169,78.1,72,97,11.03,overcast clouds
114,Shelburne,CA,44.0787,-80.2041,64.9,42,13,8.84,few clouds
115,Vaini,TO,-21.2,-175.2,73.56,83,20,9.22,few clouds
116,Kuminskiy,RU,58.6667,66.5667,75.9,65,68,3.91,broken clouds
117,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,74.91,97,99,3.22,overcast clouds
118,Port-Gentil,GA,-0.7193,8.7815,78.76,69,20,17.27,few clouds
119,Berlevag,NO,70.8578,29.0864,57.0,82,75,13.8,broken clouds
120,Aripuana,BR,-9.1667,-60.6333,84.07,48,80,2.53,broken clouds
121,Kapaa,US,22.0752,-159.319,76.98,90,40,13.8,scattered clouds
122,Yumen,CN,40.2833,97.2,82.89,12,0,7.38,clear sky
123,Minna,NG,9.6139,6.5569,82.96,71,100,5.26,overcast clouds
124,Cape Town,ZA,-33.9258,18.4232,62.11,82,75,18.41,moderate rain
125,Agadez,NE,19.75,10.25,104.18,9,0,7.23,clear sky
126,Iberia,US,29.9502,-91.7507,90.97,68,46,8.59,scattered clouds
127,Guerrero Negro,MX,27.9769,-114.0611,70.03,76,54,12.39,broken clouds
128,Wilkie,CA,52.4168,-108.7014,61.18,97,39,5.37,light rain
129,Neuquen,AR,-38.9516,-68.0591,33.69,69,14,2.3,few clouds
130,Pacific Grove,US,36.6177,-121.9166,58.01,94,100,8.99,mist
131,Tiksi,RU,71.6872,128.8694,50.14,59,67,10.76,broken clouds
132,Marsh Harbour,BS,26.5412,-77.0636,83.17,70,8,9.37,clear sky
133,Kieta,PG,-6.2167,155.6333,78.48,80,32,6.85,scattered clouds
134,La Ronge,CA,55.1001,-105.2842,66.45,82,75,4.61,broken clouds
135,Hofn,IS,64.2539,-15.2082,49.33,90,100,2.17,overcast clouds
136,Najran,SA,17.4924,44.1277,95.65,17,100,8.77,overcast clouds
137,Torbay,CA,47.6666,-52.7314,68.29,76,75,8.05,broken clouds
138,Ponta Do Sol,PT,32.6667,-17.1,75.83,56,4,3.62,clear sky
139,Westport,US,41.1415,-73.3579,81.28,51,64,5.99,broken clouds
140,Katghora,IN,22.5,82.55,84.7,67,89,6.73,overcast clouds
141,Tenenkou,ML,14.4572,-4.9169,101.93,27,70,8.34,broken clouds
142,Hualmay,PE,-11.0964,-77.6139,64.4,75,63,9.71,broken clouds
143,Nikolskoye,RU,59.7035,30.7861,73.71,42,95,10.18,overcast clouds
144,Lebu,CL,-37.6167,-73.65,49.51,94,100,12.24,overcast clouds
145,Magadan,RU,59.5667,150.8,54.61,95,69,3.29,broken clouds
146,Pevek,RU,69.7008,170.3133,32.58,96,100,8.97,light snow
147,Viedma,AR,-40.8135,-62.9967,53.01,30,1,14.05,clear sky
148,Camacha,PT,33.0833,-16.3333,71.02,73,40,21.85,scattered clouds
149,Vila Franca Do Campo,PT,37.7167,-25.4333,75.2,66,52,8.79,broken clouds
150,Sur,OM,22.5667,59.5289,84.33,77,100,3.15,light rain
151,Eidsvoll,NO,60.3305,11.2616,68.56,42,0,11.5,clear sky
152,Pouebo,NC,-20.4,164.5667,74.52,89,30,8.52,scattered clouds
153,Dingli,MT,35.8614,14.3822,82.81,48,20,6.91,few clouds
154,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,80.4,78,40,1.14,scattered clouds
155,Belyy Yar,RU,53.6039,91.3903,69.69,52,0,4.47,clear sky
156,Buala,SB,-8.145,159.5921,79.2,80,91,7.67,overcast clouds
157,Aksu,CN,41.1231,80.2644,85.32,24,54,11.5,broken clouds
158,Salalah,OM,17.0151,54.0924,78.04,94,100,7.63,overcast clouds
159,Rantauprapat,ID,2.1,99.8333,77.14,80,96,2.64,overcast clouds
160,Mabaruma,GY,8.2,-59.7833,76.35,97,96,5.37,overcast clouds
161,Tahoua,NE,14.8888,5.2692,96.78,34,20,16.11,few clouds
162,Caraballeda,VE,10.6112,-66.8522,85.86,84,40,5.75,scattered clouds
163,Faanui,PF,-16.4833,-151.75,78.1,77,78,20.13,light rain
164,Phillipsburg,US,40.6937,-75.1902,79.92,55,100,4.0,overcast clouds
165,Fairbanks,US,64.8378,-147.7164,69.22,69,41,1.01,scattered clouds
166,Sungaipenuh,ID,-2.0833,101.3833,64.89,97,94,0.65,overcast clouds
167,Ribeira Grande,PT,38.5167,-28.7,73.8,60,40,19.57,scattered clouds
168,Solnechnyy,RU,50.7214,136.6319,67.82,94,43,5.06,scattered clouds
169,Saint-Georges,GD,12.0564,-61.7485,85.68,74,20,17.27,few clouds
170,Werda,BW,-25.2667,23.2833,69.22,25,0,10.42,clear sky
171,Alyangula,AU,-13.8483,136.4192,66.22,73,29,9.71,scattered clouds
172,Tuatapere,NZ,-46.1333,167.6833,34.54,84,15,3.56,few clouds
173,Fez,MA,34.0372,-4.9998,107.85,13,0,4.61,clear sky
174,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,72,11,10.2,few clouds
175,Rigaud,CA,45.4793,-74.3024,69.98,48,0,1.19,clear sky
176,Batticaloa,LK,7.7102,81.6924,84.74,61,100,16.58,overcast clouds
177,Kropotkin,RU,45.4375,40.5756,89.74,33,0,5.12,clear sky
178,Feijo,BR,-8.1642,-70.3536,88.43,48,7,2.19,clear sky
179,Abancay,PE,-13.6339,-72.8814,61.61,61,90,2.71,overcast clouds
180,Pochutla,MX,15.7432,-96.4661,86.83,59,1,2.08,clear sky
181,Dispur,IN,26.1425,91.7889,91.35,85,33,4.16,scattered clouds
182,Kysyl-Syr,RU,63.8986,122.7617,59.54,81,100,2.39,overcast clouds
183,Aklavik,CA,68.2191,-135.0107,57.2,94,100,11.5,haze
184,Saldanha,ZA,-33.0117,17.9442,57.25,88,70,18.63,light rain
185,Rodrigues Alves,BR,-7.738,-72.6509,79.0,61,23,2.39,few clouds
186,Portland,US,45.5234,-122.6762,66.42,81,3,5.01,clear sky
187,Xingyi,CN,24.1877,102.817,62.65,93,25,1.92,scattered clouds
188,Lagos,NG,6.5833,3.75,75.52,97,100,5.21,moderate rain
189,Egvekinot,RU,66.3167,-179.1667,40.46,99,100,8.14,light rain
190,Plouzane,FR,48.3833,-4.6167,80.65,52,0,14.97,clear sky
191,Togur,RU,58.3631,82.8265,69.78,72,91,5.23,overcast clouds
192,Saint-Pierre,RE,-21.3393,55.4781,69.91,68,20,19.57,few clouds
193,Shieli,KZ,44.1667,66.75,82.83,27,0,8.3,clear sky
194,Bambanglipuro,ID,-7.95,110.2833,75.15,85,12,9.86,few clouds
195,Ahipara,NZ,-35.1667,173.1667,57.47,93,51,7.67,broken clouds
196,Ulladulla,AU,-35.35,150.4667,49.1,88,100,9.8,light rain
197,Neyshabur,IR,36.2133,58.7958,85.3,14,20,9.22,few clouds
198,Baherden,TM,38.4362,57.4316,93.6,13,0,9.42,clear sky
199,Robinson,US,31.4677,-97.1147,93.38,51,20,10.36,few clouds
200,Sorland,NO,67.667,12.6934,57.06,80,19,3.33,few clouds
201,Dabat,ET,12.9842,37.765,55.4,85,100,3.76,light rain
202,Morondava,MG,-20.2833,44.2833,74.26,65,0,9.75,clear sky
203,Provideniya,RU,64.3833,-173.3,47.79,96,100,5.95,overcast clouds
204,Porto Novo,BJ,6.4965,2.6036,80.42,95,100,8.01,moderate rain
205,Chaihe,CN,44.7667,129.7,60.69,92,62,2.39,broken clouds
206,Batemans Bay,AU,-35.7167,150.1833,56.1,86,100,13.0,light rain
207,Grand Gaube,MU,-20.0064,57.6608,70.2,69,64,5.99,broken clouds
208,Zanzibar,TZ,-6.1639,39.1979,82.47,61,20,21.85,few clouds
209,College,US,64.8569,-147.8028,69.21,70,43,1.81,scattered clouds
210,Thompson,CA,55.7435,-97.8558,69.96,60,100,3.44,overcast clouds
211,Jiangkou,CN,25.4872,119.1986,80.28,89,99,8.05,overcast clouds
212,Maniitsoq,GL,65.4167,-52.9,42.55,88,100,8.55,overcast clouds
213,Esperance,AU,-33.8667,121.9,65.82,31,99,19.75,overcast clouds
214,Sinnar,SD,13.5691,33.5672,84.94,54,96,13.0,overcast clouds
215,Vila Do Maio,CV,15.1333,-23.2167,83.19,78,31,7.87,scattered clouds
216,Morant Bay,JM,17.8815,-76.4093,88.72,69,100,13.76,overcast clouds
217,Sanchazi,CN,42.0817,126.6003,63.36,95,87,2.51,overcast clouds
218,Nantucket,US,41.2835,-70.0995,75.0,84,10,17.18,clear sky
219,Klaksvik,FO,62.2266,-6.589,52.72,94,100,7.38,light rain
220,Antsohihy,MG,-14.8796,47.9875,75.92,40,0,15.7,clear sky
221,Clyde River,CA,70.4692,-68.5914,46.63,71,20,4.61,few clouds
222,Manoel Urbano,BR,-8.8389,-69.2597,89.56,42,4,2.57,clear sky
223,Uberlandia,BR,-18.9186,-48.2772,74.41,35,0,12.66,clear sky
224,Paamiut,GL,61.994,-49.6678,39.15,94,100,8.5,overcast clouds
225,Stornoway,GB,58.2093,-6.3865,63.03,74,40,10.36,scattered clouds
226,Black Forest,US,39.0131,-104.7008,80.37,34,0,3.44,clear sky
227,San Ramon,US,37.7799,-121.978,64.33,86,19,5.99,few clouds
