City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Te Anau,NZ,-45.4167,167.7167,31.84,89,88,5.23,overcast clouds
229,Doba,TD,8.65,16.85,88.74,49,100,2.91,overcast clouds
230,Darhan,MN,49.4867,105.9228,61.97,65,99,2.19,overcast clouds
231,Abalak,RU,58.1286,68.5944,72.46,65,6,4.23,clear sky
232,Cayenne,GF,4.9333,-52.3333,80.1,1,75,2.3,broken clouds
233,Birchis,RO,45.9667,22.1667,73.99,46,99,5.26,light rain
234,Hasaki,JP,35.7333,140.8333,75.29,93,100,11.05,overcast clouds
235,Wakkanai,JP,45.4094,141.6739,65.61,92,98,11.14,overcast clouds
236,Sitka,US,57.0531,-135.33,57.61,87,100,2.57,overcast clouds
237,Grindavik,IS,63.8424,-22.4338,54.07,100,100,24.16,overcast clouds
238,Luyang,CN,27.6239,110.0989,79.7,81,27,4.41,scattered clouds
239,San Cristobal,VE,7.7669,-72.225,75.38,66,100,6.93,overcast clouds
240,Bakurianis Andeziti,GE,41.7337,43.4724,68.99,69,22,5.03,few clouds
241,Besancon,FR,47.2488,6.0182,81.79,26,48,7.02,scattered clouds
242,Qaanaaq,GL,77.484,-69.3632,41.13,81,100,1.5,overcast clouds
243,Knysna,ZA,-34.0363,23.0471,77.38,32,0,10.8,clear sky
244,Carutapera,BR,-1.195,-46.02,84.76,62,6,9.17,clear sky
245,San Patricio,US,28.017,-97.5169,89.49,58,10,7.05,clear sky
246,Zambezi,ZM,-13.5432,23.1047,80.46,20,6,6.62,clear sky
247,Iracoubo,GF,5.4802,-53.2011,82.81,74,99,9.8,light rain
248,Lima,PE,-12.0432,-77.0282,65.89,76,100,9.22,mist
249,Eyl,SO,7.9803,49.8164,84.45,51,100,27.98,overcast clouds
250,Kaseda,JP,31.4167,130.3167,76.87,86,0,4.9,clear sky
251,Port Blair,IN,11.6667,92.75,81.97,86,100,18.75,light rain
252,Isangel,VU,-19.55,169.2667,74.32,84,8,7.47,clear sky
253,Hajnowka,PL,52.7433,23.5812,66.45,58,92,8.66,overcast clouds
254,Tomatlan,MX,19.9333,-105.25,82.89,61,74,2.01,broken clouds
255,Popondetta,PG,-8.7537,148.2534,72.68,95,69,3.2,broken clouds
256,Castro,BR,-24.7911,-50.0119,70.16,49,51,7.11,broken clouds
257,Kavaratti,IN,10.5669,72.642,81.32,82,100,19.82,overcast clouds
258,Mastic Beach,US,40.7668,-72.8521,82.06,57,97,10.0,overcast clouds
259,Codrington,AU,-38.2667,141.9667,43.5,92,1,7.25,clear sky
260,Boa Vista,BR,2.8197,-60.6733,83.26,72,83,6.55,broken clouds
261,Airai,TL,-8.9266,125.4092,56.61,92,89,3.65,overcast clouds
262,Pasighat,IN,28.0667,95.3333,79.93,93,18,3.15,few clouds
263,Chiang Rai,TH,19.9167,99.9167,82.38,85,20,2.3,few clouds
264,Mahon,ES,39.8885,4.2658,86.56,37,0,12.66,clear sky
265,Necochea,AR,-38.5473,-58.7368,51.26,85,98,12.15,overcast clouds
266,Pattani,TH,6.75,100.4167,82.11,91,100,1.7,overcast clouds
267,Yarada,IN,17.65,83.2667,80.13,83,55,18.84,light rain
268,Vladicin Han,RS,42.7078,22.0633,60.37,97,100,4.5,overcast clouds
269,Kahului,US,20.8947,-156.47,74.97,93,99,10.0,overcast clouds
270,Gimli,CA,50.6336,-96.9907,69.21,75,41,12.8,scattered clouds
271,Faya,SA,18.3851,42.4509,69.89,37,99,10.16,light rain
272,General Roca,AR,-39.0333,-67.5833,51.35,38,10,9.69,clear sky
273,Harwich,GB,51.9419,1.2844,76.35,67,20,10.0,few clouds
274,Adet,ET,11.2644,37.4888,57.16,94,100,2.26,light rain
275,Tezu,IN,27.9167,96.1667,78.62,93,12,3.31,few clouds
276,Nicolas Bravo,MX,18.45,-88.9167,84.42,66,75,5.57,broken clouds
277,Atar,MR,20.5169,-13.0499,106.65,18,32,14.83,scattered clouds
278,Tarancon,ES,40.0085,-3.0073,93.22,16,0,4.09,clear sky
279,Les Cayes,HT,18.2,-73.75,85.48,61,100,9.89,overcast clouds
280,Jiangyou,CN,31.7667,104.7167,78.42,87,99,4.0,overcast clouds
281,Srandakan,ID,-7.9386,110.2506,75.29,85,14,9.44,few clouds
282,Port Lincoln,AU,-34.7333,135.8667,51.3,75,0,8.88,clear sky
283,Shenjiamen,CN,29.9576,122.298,79.18,90,87,3.87,overcast clouds
284,Taoudenni,ML,22.6783,-3.9836,116.06,5,0,13.06,clear sky
285,Tucupita,VE,9.0622,-62.051,84.0,74,94,5.46,overcast clouds
286,Kem,RU,64.9555,34.5793,62.56,58,96,10.47,overcast clouds
287,Cidreira,BR,-30.1811,-50.2056,64.94,81,100,14.27,overcast clouds
288,Grafton,US,42.207,-71.6856,78.93,47,3,1.01,clear sky
289,Krasnogvardeyskiy,RU,57.3793,62.3195,73.58,73,86,4.63,overcast clouds
290,Barcelona,ES,41.3888,2.159,94.19,65,0,14.97,clear sky
291,Touros,BR,-5.1989,-35.4608,82.38,62,17,18.32,few clouds
292,Axim,GH,4.8699,-2.2405,79.63,75,98,13.78,light rain
293,Kikwit,CD,-5.041,18.8162,96.6,14,72,1.68,broken clouds
294,Makakilo City,US,21.3469,-158.0858,73.18,87,75,0.0,light intensity drizzle
295,Kohtla-Jarve,EE,59.3986,27.2731,65.12,76,74,2.01,broken clouds
296,Ilulissat,GL,69.2167,-51.1,51.82,54,20,5.75,few clouds
297,Tilichiki,RU,60.4667,166.1,51.89,94,100,3.11,overcast clouds
298,Manzhouli,CN,49.6,117.4333,57.65,86,100,8.39,overcast clouds
299,Afonso Bezerra,BR,-5.4983,-36.5056,87.57,40,22,19.28,few clouds
300,Narsaq,GL,60.9167,-46.05,55.62,78,100,3.85,overcast clouds
301,Shibetsu,JP,43.659,145.132,56.37,98,100,8.21,overcast clouds
302,Nome,US,64.5011,-165.4064,56.1,80,9,4.85,clear sky
303,San Quintin,MX,30.4833,-115.95,68.72,78,28,10.0,scattered clouds
304,Kingston,JM,17.997,-76.7936,88.25,64,100,1.99,overcast clouds
305,Bathsheba,BB,13.2167,-59.5167,85.05,87,91,19.33,overcast clouds
306,Matara,LK,5.9485,80.5353,80.1,81,100,15.26,overcast clouds
307,Penon Blanco,MX,24.7897,-104.0369,75.88,46,25,4.09,scattered clouds
308,Port Hardy,CA,50.6996,-127.4199,56.21,89,100,2.95,overcast clouds
309,Maldonado,UY,-34.6667,-54.9167,63.23,86,85,18.14,overcast clouds
310,Pundaguitan,PH,6.3711,126.1689,81.95,77,100,5.73,light rain
311,Naze,JP,28.3667,129.4833,78.69,90,3,9.37,clear sky
312,Ust-Ilimsk,RU,58.0006,102.6619,55.27,85,21,3.0,few clouds
313,Pangnirtung,CA,66.1451,-65.7125,46.62,75,99,4.14,overcast clouds
314,Hobyo,SO,5.3505,48.5268,77.02,75,100,30.22,overcast clouds
315,Lafiagi,NG,8.8667,5.4167,84.15,76,96,9.82,moderate rain
316,Rio Grande,BR,-32.035,-52.0986,57.94,93,100,12.59,moderate rain
317,Itarema,BR,-2.9248,-39.9167,85.78,52,74,14.83,broken clouds
318,Tongren,CN,27.7172,109.1853,79.93,85,9,3.58,clear sky
319,Camara De Lobos,PT,32.6333,-16.9667,75.83,73,0,6.91,clear sky
320,Pudozh,RU,61.8099,36.5345,68.92,54,67,6.82,broken clouds
321,Ossora,RU,59.2353,163.0719,57.11,91,77,2.91,broken clouds
322,Zhanaozen,KZ,43.3,52.8,92.48,14,49,4.72,scattered clouds
323,Qaqortoq,GL,60.7167,-46.0333,44.67,91,100,4.23,overcast clouds
324,Manggar,ID,-2.8833,108.2667,80.38,78,69,12.64,broken clouds
325,Nuuk,GL,64.1835,-51.7216,41.61,100,100,11.5,fog
326,Tymovskoye,RU,50.8456,142.655,59.9,96,6,5.95,clear sky
327,Kruisfontein,ZA,-34.0033,24.7314,78.89,23,0,17.45,clear sky
328,Molochnoye,RU,59.2917,39.6787,68.47,72,98,4.41,overcast clouds
329,La Rochelle,FR,46.1667,-1.15,89.67,29,0,12.66,clear sky
330,Sao Filipe,CV,14.8961,-24.4956,74.01,81,22,8.23,few clouds
331,Lazdijai,LT,54.2333,23.5167,63.21,79,99,10.98,overcast clouds
332,Dukat,RU,62.55,155.55,50.49,92,19,4.85,few clouds
333,Bako,ET,5.7833,36.5667,68.52,66,100,3.6,overcast clouds
334,Caceres,ES,39.522,-6.3748,104.27,8,0,5.08,clear sky
335,Kristiinankaupunki,FI,62.2743,21.376,58.57,86,100,11.34,light rain
336,Waingapu,ID,-9.6567,120.2641,76.32,80,76,12.06,broken clouds
337,Bubaque,GW,11.2833,-15.8333,81.68,79,60,8.97,broken clouds
338,Yangliuqing,CN,39.1375,116.9997,84.15,41,99,7.74,overcast clouds
339,Baoning,CN,25.3378,110.026,79.0,87,6,3.11,clear sky
340,Nizwa,OM,22.9333,57.5333,81.37,78,100,3.36,light rain
341,San Miguel,SV,13.4833,-88.1833,83.77,67,46,2.68,scattered clouds
342,Margate,GB,51.3813,1.3862,70.88,64,20,14.23,few clouds
343,Ballina,AU,-28.8667,153.5667,49.01,86,61,6.31,broken clouds
344,Labuhan,ID,-6.8844,112.2051,76.37,81,12,7.67,few clouds
345,Bilma,NE,18.6853,12.9164,106.12,10,6,6.04,clear sky
346,Clarksdale,US,34.2001,-90.5709,89.58,70,20,6.91,few clouds
347,Inta,RU,66.0317,60.1659,69.04,51,75,5.14,broken clouds
348,Okato,NZ,-39.2,173.8833,54.91,100,100,3.36,overcast clouds
349,Yongan,CN,39.6957,113.6871,64.96,69,100,3.74,moderate rain
350,Pisco,PE,-13.7,-76.2167,62.02,87,23,3.13,few clouds
351,Lashio,MM,22.9333,97.75,70.39,97,81,0.92,broken clouds
352,Fallon,US,39.4735,-118.7774,73.92,32,0,3.44,clear sky
353,Burnie,AU,-41.0667,145.9167,43.95,67,8,8.77,clear sky
354,Coquimbo,CL,-29.9533,-71.3436,55.31,80,70,14.41,broken clouds
355,Moville,US,42.4889,-96.0725,76.69,70,0,6.64,clear sky
356,Vidim,RU,56.4088,103.1106,52.92,93,85,2.93,overcast clouds
357,Assiniboia,CA,49.6334,-105.9845,75.38,61,0,7.74,clear sky
358,Villefontaine,FR,45.6125,5.1456,82.47,39,0,13.8,clear sky
359,Tabuk,PH,17.4189,121.4443,76.05,92,73,4.83,broken clouds
360,Synya,RU,65.3718,58.0387,73.49,34,23,5.23,few clouds
361,Geraldton,AU,-28.7667,114.6,64.81,94,75,14.97,broken clouds
362,Yanam,IN,16.7333,82.2167,77.32,87,92,10.71,overcast clouds
363,Luderitz,NA,-26.6481,15.1594,59.04,81,63,16.11,broken clouds
364,Leningradskiy,RU,69.3833,178.4167,52.25,84,100,2.86,light rain
365,Lodja,CD,-3.4833,23.4333,95.32,17,3,1.74,clear sky
366,Mata,PT,40.683,-7.4592,98.92,13,0,4.94,clear sky
367,Palu,ID,-0.8917,119.8707,76.08,98,100,2.35,moderate rain
368,Karratha,AU,-20.7377,116.8463,64.85,46,5,4.97,clear sky
369,Phalaborwa,ZA,-23.943,31.1411,70.21,43,16,7.25,few clouds
370,Tecolutla,MX,20.4833,-97.0167,87.66,73,28,1.81,scattered clouds
371,Pavino,RU,59.1139,46.1414,75.02,53,76,5.95,broken clouds
372,Shimoda,JP,34.6667,138.95,74.1,93,100,6.85,light rain
373,Itoman,JP,26.1247,127.6694,84.58,89,100,9.22,overcast clouds
374,Padang,ID,-0.9492,100.3543,78.85,87,47,3.0,scattered clouds
375,Severo-Kurilsk,RU,50.6789,156.125,54.46,88,100,11.27,overcast clouds
376,Morgan City,US,29.6994,-91.2068,89.01,74,24,6.8,few clouds
377,Hambantota,LK,6.1241,81.1185,82.74,74,20,5.75,few clouds
378,Kodinsk,RU,58.6881,99.1844,58.5,70,76,1.9,broken clouds
379,Ubinskoye,RU,55.3068,79.6802,68.7,70,83,9.48,broken clouds
380,Nishihara,JP,26.1842,127.7558,83.86,89,100,11.5,overcast clouds
381,Jumla,NP,29.2747,82.1838,62.94,93,100,2.73,overcast clouds
382,Byron Bay,AU,-28.65,153.6167,48.94,72,82,5.37,broken clouds
383,Bardsir,IR,29.9227,56.5743,87.24,11,7,19.15,clear sky
384,Jacksonville,US,30.3322,-81.6556,91.02,76,75,9.22,broken clouds
385,Mitsamiouli,KM,-11.3847,43.2844,76.5,68,3,10.51,clear sky
386,Lengshuijiang,CN,27.6881,111.4294,81.64,85,8,2.66,clear sky
387,Anajatuba,BR,-3.2644,-44.6197,87.64,49,21,7.65,few clouds
388,Kautokeino,NO,69.0125,23.0412,59.31,53,95,3.6,overcast clouds
389,Vangaindrano,MG,-23.35,47.6,67.26,77,85,6.78,light rain
390,Gaffney,US,35.0718,-81.6498,86.58,68,84,6.64,broken clouds
391,Komsomolskiy,UZ,40.4272,71.7189,86.72,23,98,0.0,overcast clouds
392,Sept-Iles,CA,50.2001,-66.3821,61.05,58,56,11.01,broken clouds
393,Mackay,AU,-21.15,149.2,47.68,69,0,9.62,clear sky
394,Caravelas,BR,-17.7125,-39.2481,78.67,58,4,10.36,clear sky
395,Ambatolampy,MG,-19.3833,47.4167,45.19,90,34,7.92,scattered clouds
396,Murgab,TM,37.4966,61.9714,91.49,13,2,12.91,clear sky
397,Taunggyi,MM,20.7833,97.0333,65.89,94,98,2.3,overcast clouds
398,Mirnyy,RU,62.5353,113.9611,59.59,48,100,5.08,overcast clouds
399,Haines Junction,CA,60.7522,-137.5108,54.5,73,100,3.76,overcast clouds
400,Celestun,MX,20.8667,-90.4,84.65,63,24,5.1,few clouds
401,Yinchuan,CN,38.4681,106.2731,76.15,35,43,12.21,scattered clouds
402,Thinadhoo,MV,0.5333,72.9333,82.6,76,15,9.37,few clouds
403,Ukiah,US,39.1502,-123.2078,68.05,74,0,0.0,clear sky
404,La Moncada,MX,20.2667,-100.8,69.91,64,98,2.55,overcast clouds
405,Uglovskoye,RU,51.3557,80.1942,66.67,71,83,6.8,broken clouds
406,Rafaela,AR,-31.2503,-61.4867,75.0,46,0,7.0,clear sky
407,Banjar,ID,-8.19,114.9675,74.55,90,96,5.32,overcast clouds
408,Skibbereen,IE,51.55,-9.2667,67.1,74,12,5.53,few clouds
409,Glendive,US,47.1053,-104.7125,76.69,71,0,16.11,clear sky
410,Lorengau,PG,-2.0226,147.2712,81.25,80,100,10.74,overcast clouds
411,Meulaboh,ID,4.1363,96.1285,79.02,84,98,2.86,overcast clouds
412,Abashiri,JP,44.0213,144.2697,65.95,92,85,9.13,overcast clouds
413,Kudahuvadhoo,MV,2.6708,72.8944,83.08,75,67,13.31,broken clouds
414,Conceicao Do Mato Dentro,BR,-19.0372,-43.425,77.0,38,3,8.32,clear sky
415,Coahuayana,MX,18.7333,-103.6833,81.55,76,66,1.97,broken clouds
416,Camana,PE,-16.6228,-72.7111,66.34,66,78,7.43,broken clouds
417,Borba,BR,-4.3878,-59.5939,89.37,51,41,6.08,scattered clouds
418,Corrales,US,35.2378,-106.6067,84.24,42,0,5.75,clear sky
419,Laurel,US,39.0993,-76.8483,72.99,97,100,11.5,mist
420,Nouadhibou,MR,20.931,-17.0347,67.26,95,37,17.98,scattered clouds
421,Yorkton,CA,51.2167,-102.4677,71.74,84,95,7.0,overcast clouds
422,Anchorage,US,61.2181,-149.9003,61.86,80,75,6.91,broken clouds
423,Pilar,BR,-9.5972,-35.9567,73.33,78,31,10.76,light rain
424,Arvika,SE,59.6553,12.5852,66.81,40,98,4.41,light rain
425,Methven,NZ,-43.6333,171.65,37.02,84,100,1.99,overcast clouds
426,Plettenberg Bay,ZA,-34.0527,23.3716,77.59,30,0,10.92,clear sky
427,Isla Vista,US,34.4133,-119.861,71.92,88,100,5.75,overcast clouds
428,Mackenzie,CA,55.2999,-123.1698,55.62,66,73,6.8,broken clouds
429,Beisfjord,NO,68.3751,17.5988,60.85,67,92,3.83,overcast clouds
430,Uvinza,TZ,-5.1036,30.3911,81.99,28,15,0.54,few clouds
431,Troitsko-Pechorsk,RU,62.7084,56.1964,73.69,46,74,4.09,broken clouds
432,Choix,MX,26.7092,-108.3219,84.27,62,75,1.52,broken clouds
433,Garoua,CM,9.3,13.4,85.3,57,100,6.42,overcast clouds
434,Buritizeiro,BR,-17.3511,-44.9622,82.13,32,0,8.08,clear sky
435,Santa Fe,AR,-31.6333,-60.7,72.91,67,1,5.01,light rain
436,Sabanalarga,CO,10.6296,-74.9206,86.88,64,41,5.75,scattered clouds
437,Micheweni,TZ,-4.9667,39.8333,76.89,72,35,14.29,scattered clouds
438,Kenora,CA,49.8167,-94.4337,69.78,60,3,8.01,clear sky
439,Charagua,BO,-19.8,-63.2167,74.77,44,24,9.1,few clouds
440,Muroto,JP,33.2833,134.15,78.31,90,44,5.41,scattered clouds
441,Del Rio,US,29.3627,-100.8968,87.91,48,0,12.66,clear sky
442,Kuruman,ZA,-27.4524,23.4325,62.71,36,2,16.2,clear sky
443,Talnakh,RU,69.4865,88.3972,53.06,95,100,3.33,light rain
444,Prince Rupert,CA,54.3161,-130.3201,56.93,90,98,5.48,overcast clouds
445,Lasa,IT,46.6166,10.7002,82.69,34,72,6.31,broken clouds
446,San Jeronimo,PE,-11.9472,-75.2829,53.29,58,60,2.44,broken clouds
447,Poum,NC,-20.2333,164.0167,77.34,84,14,17.9,few clouds
448,Saint-Paul,RE,-21.0096,55.2707,70.36,71,92,3.2,overcast clouds
449,Tirunelveli,IN,8.7333,77.7,81.7,61,100,12.28,light rain
450,Nalut,LY,30.3333,10.85,102.25,14,5,12.73,clear sky
451,Norman Wells,CA,65.282,-126.8329,75.63,40,20,6.89,few clouds
452,Vagur,FO,61.4732,-6.8119,50.16,97,100,13.11,light rain
453,Ratnagiri,IN,16.9833,73.3,78.53,86,100,14.32,overcast clouds
454,Bressanone,IT,46.715,11.656,87.57,33,66,6.62,broken clouds
455,Mitu,CO,1.1983,-70.1733,77.49,83,92,3.33,overcast clouds
456,Secunda,ZA,-26.55,29.1667,63.32,48,0,1.99,clear sky
457,Raudeberg,NO,61.9875,5.1352,52.47,85,100,19.24,overcast clouds
